 M .gitignore
?? backend/app/api/permission_deps.py
?? backend/app/api/v1/admin_integrations.py
?? backend/app/api/v1/ai.py
?? backend/app/api/v1/commercial_search.py
?? backend/app/api/v1/communications.py
?? backend/app/api/v1/copilot_security.py
?? backend/app/api/v1/document_templates.py
?? backend/app/api/v1/hermes.py
?? backend/app/api/v1/observations.py
?? backend/app/api/v1/settings.py
?? backend/app/api/v1/whatsapp_webhooks.py
?? backend/app/core/api_errors.py
?? backend/app/core/copilot_scopes.py
?? backend/app/core/module_access.py
?? backend/app/core/permissions.py
?? backend/app/models/commercial_search.py
?? backend/app/models/company_person_role.py
?? backend/app/models/company_representative.py
?? backend/app/models/document_link.py
?? backend/app/models/document_template.py
?? backend/app/models/hermes_observed_event.py
?? backend/app/models/price_catalog_sync.py
?? backend/app/models/whatsapp.py
?? backend/app/schemas/commercial_search.py
?? backend/app/schemas/communications.py
?? backend/app/schemas/company_representatives.py
?? backend/app/schemas/dgcp_analysis_job.py
?? backend/app/schemas/dgcp_autofill.py
?? backend/app/schemas/dgcp_expediente_context.py
?? backend/app/schemas/dgcp_historical.py
?? backend/app/schemas/dgcp_intelligence.py
?? backend/app/schemas/dgcp_offer_preparation.py
?? backend/app/schemas/dgcp_process_updates.py
?? backend/app/schemas/dgcp_product_intelligence.py
?? backend/app/schemas/dgcp_technical_sheet.py
?? backend/app/schemas/document_access.py
?? backend/app/schemas/document_templates.py
?? backend/app/schemas/documents_hub.py
?? backend/app/schemas/hermes.py
?? backend/app/schemas/m365_documents.py
?? backend/app/schemas/observation.py
?? backend/app/schemas/price_catalog_sync.py
?? backend/app/schemas/settings.py
?? backend/app/services/assistant_intent_classifier.py
?? backend/app/services/assistant_synthesis_service.py
?? backend/app/services/cecomsa_config_resolver.py
?? backend/app/services/commercial_currency.py
?? backend/app/services/commercial_index_search_service.py
?? backend/app/services/commercial_index_sync_service.py
?? backend/app/services/commercial_memory_service.py
?? backend/app/services/commercial_product_filter.py
?? backend/app/services/commercial_search/
?? backend/app/services/commercial_search_service.py
?? backend/app/services/communications_document_service.py
?? backend/app/services/company_missing_info_email_service.py
?? backend/app/services/company_profile_field_service.py
?? backend/app/services/company_profile_form_service.py
?? backend/app/services/company_profile_sync_service.py
?? backend/app/services/company_representative_service.py
?? backend/app/services/copilot_access_service.py
?? backend/app/services/copilot_audit_service.py
?? backend/app/services/copilot_briefing_service.py
?? backend/app/services/corporate_branding_service.py
?? backend/app/services/corporate_repository_unified_service.py
?? backend/app/services/credential_vault.py
?? backend/app/services/dgcp_analysis_job_service.py
?? backend/app/services/dgcp_compliance_matrix_service.py
?? backend/app/services/dgcp_consolidated_technical_offer_service.py
?? backend/app/services/dgcp_expediente_context_service.py
?? backend/app/services/dgcp_expediente_event_service.py
?? backend/app/services/dgcp_expediente_sync_service.py
?? backend/app/services/dgcp_expediente_validation_service.py
?? backend/app/services/dgcp_hermes_document_analysis_service.py
?? backend/app/services/dgcp_historical_awards_service.py
?? backend/app/services/dgcp_historical_index_service.py
?? backend/app/services/dgcp_historical_similar_search_service.py
?? backend/app/services/dgcp_historical_similarity_engine.py
?? backend/app/services/dgcp_intelligence/
?? backend/app/services/dgcp_offer_preparation_center_service.py
?? backend/app/services/dgcp_process_update_service.py
?? backend/app/services/dgcp_product_candidate_search_service.py
?? backend/app/services/dgcp_product_commercial_enrichment_service.py
?? backend/app/services/dgcp_product_intelligence_service.py
?? backend/app/services/dgcp_product_requirements_extractor_service.py
?? backend/app/services/dgcp_technical_product_detection_service.py
?? backend/app/services/dgcp_technical_sheet_generator_service.py
?? backend/app/services/dgcp_technical_sheet_pdf_service.py
?? backend/app/services/dgcp_technical_sheet_service.py
?? backend/app/services/document_attachment_service.py
?? backend/app/services/document_autofill/__init__.py
?? backend/app/services/document_outlook_email_service.py
?? backend/app/services/document_pending_service.py
?? backend/app/services/document_template_service.py
?? backend/app/services/documents_hub_service.py
?? backend/app/services/enterprise_commercial_search_service.py
?? backend/app/services/general_chat_service.py
?? backend/app/services/hermes_ai_config_service.py
?? backend/app/services/hermes_client.py
?? backend/app/services/hermes_commercial_formatter.py
?? backend/app/services/hermes_commercial_intelligence_service.py
?? backend/app/services/hermes_copilot_context.py
?? backend/app/services/hermes_copilot_service.py
?? backend/app/services/hermes_copilot_tools.py
?? backend/app/services/hermes_daily_summary_service.py
?? backend/app/services/hermes_intelligence_center_service.py
?? backend/app/services/hermes_intent_router.py
?? backend/app/services/hermes_observation_service.py
?? backend/app/services/hermes_orchestrator.py
?? backend/app/services/hermes_prompt_service.py
?? backend/app/services/hermes_question_service.py
?? backend/app/services/hermes_retrieval_service.py
?? backend/app/services/integrated_commercial_flow_service.py
?? backend/app/services/integration_registry_service.py
?? backend/app/services/integration_settings_service.py
?? backend/app/services/jaios_agent_runner.py
?? backend/app/services/jaios_agent_scheduler.py
?? backend/app/services/knowledge_asset_access.py
?? backend/app/services/knowledge_engine_service.py
?? backend/app/services/legal_document_sync_service.py
?? backend/app/services/licitador_dashboard_service.py
?? backend/app/services/m365_operative_service.py
?? backend/app/services/odoo_permission_service.py
?? backend/app/services/omega_config_resolver.py
?? backend/app/services/omega_session_service.py
?? backend/app/services/persistent_conversation_store.py
?? backend/app/services/price_catalog_scheduler.py
?? backend/app/services/price_catalog_snapshot_service.py
?? backend/app/services/price_catalog_sync_service.py
?? backend/app/services/price_history_service.py
?? backend/app/services/price_intelligence_pro_service.py
?? backend/app/services/price_list_summary_service.py
?? backend/app/services/product_intelligence_repository_service.py
?? backend/app/services/quotation_intelligence_service.py
?? backend/app/services/repository_sync_service.py
?? backend/app/services/search_source_filters.py
?? backend/app/services/supplier_connector_service.py
?? backend/app/services/whatsapp_cloud_webhook_service.py
?? backend/app/services/whatsapp_context_service.py
?? backend/app/services/whatsapp_plan_limits.py
?? backend/app/services/whatsapp_service.py
?? docs/lottery/numeric_relations_artifacts/phase_i_6_5/
