id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_payment_partner_wizard,justech.payment.partner.wizard,model_justech_payment_partner_wizard,account.group_account_invoice,1,1,1,1
access_justech_payment_partner_wizard_line,justech.payment.partner.wizard.line,model_justech_payment_partner_wizard_line,account.group_account_invoice,1,1,1,1
access_justech_payment_withholding_wizard_line,justech.payment.withholding.wizard.line,model_justech_payment_withholding_wizard_line,account.group_account_invoice,1,1,1,1
access_justech_payment_withholding_line,justech.payment.withholding.line,model_justech_payment_withholding_line,account.group_account_invoice,1,0,0,0
access_justech_payment_withholding_line_manager,justech.payment.withholding.line,model_justech_payment_withholding_line,account.group_account_manager,1,1,1,1
access_justech_payment_application_line,justech.payment.application.line,model_justech_payment_application_line,account.group_account_invoice,1,0,0,0
access_justech_payment_application_line_manager,justech.payment.application.line,model_justech_payment_application_line,account.group_account_manager,1,1,1,1
access_justech_withholding_catalog_invoice,justech.do.withholding.catalog.invoice,model_justech_do_withholding_catalog,account.group_account_invoice,1,0,0,0
access_justech_withholding_catalog_fiscal_user,justech.do.withholding.catalog.fiscal.user,model_justech_do_withholding_catalog,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_withholding_catalog_fiscal_manager,justech.do.withholding.catalog.fiscal.manager,model_justech_do_withholding_catalog,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_withholding_catalog_admin,justech.do.withholding.catalog.admin,model_justech_do_withholding_catalog,group_justech_withholding_catalog_admin,1,1,1,1
access_justech_withholding_catalog_account_manager,justech.do.withholding.catalog.account.manager,model_justech_do_withholding_catalog,account.group_account_manager,1,1,1,1
