
> jaios-frontend@0.1.0 build
> next build

   ▲ Next.js 15.5.19
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 32.7s

./src/app/formulario-perfil/[token]/page.tsx
Attempted import error: 'getApiUrl' is not exported from '@/lib/api' (imported as 'getApiUrl').

Import trace for requested module:
./src/app/formulario-perfil/[token]/page.tsx

./src/app/lottery/shared/[token]/page.tsx
Attempted import error: 'getApiUrl' is not exported from '@/lib/api' (imported as 'getApiUrl').

Import trace for requested module:
./src/app/lottery/shared/[token]/page.tsx

./src/components/modules/licitaciones/licitaciones-sections.tsx
Attempted import error: 'PIPELINE_STATUSES' is not exported from '@/lib/dgcp' (imported as 'PIPELINE_STATUSES').

Import trace for requested module:
./src/components/modules/licitaciones/licitaciones-sections.tsx
./src/lib/modules/render-section-content.tsx
./src/components/module/module-section-renderer.tsx
./src/app/(platform)/apps/[appId]/[section]/page.tsx

 ⚠ Compiled with warnings in 10.0s

./src/app/formulario-perfil/[token]/page.tsx
Attempted import error: 'getApiUrl' is not exported from '@/lib/api' (imported as 'getApiUrl').

Import trace for requested module:
./src/app/formulario-perfil/[token]/page.tsx

./src/app/lottery/shared/[token]/page.tsx
Attempted import error: 'getApiUrl' is not exported from '@/lib/api' (imported as 'getApiUrl').

Import trace for requested module:
./src/app/lottery/shared/[token]/page.tsx

./src/components/modules/licitaciones/licitaciones-sections.tsx
Attempted import error: 'PIPELINE_STATUSES' is not exported from '@/lib/dgcp' (imported as 'PIPELINE_STATUSES').

Import trace for requested module:
./src/components/modules/licitaciones/licitaciones-sections.tsx
./src/lib/modules/render-section-content.tsx
./src/components/module/module-section-renderer.tsx
./src/app/(platform)/apps/[appId]/[section]/page.tsx

 ✓ Compiled successfully in 44s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/129) ...
   Generating static pages (32/129) 
   Generating static pages (64/129) 
   Generating static pages (96/129) 
 ✓ Generating static pages (129/129)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
┌ ○ /                                                         313 B         112 kB
├ ○ /_not-found                                                1 kB         104 kB
├ ○ /admin                                                  1.87 kB         160 kB
├ ○ /admin/departamentos                                    1.15 kB         159 kB
├ ○ /admin/integraciones                                    1.54 kB         160 kB
├ ○ /admin/microsoft365                                       189 B         103 kB
├ ○ /admin/modulos                                          1.31 kB         160 kB
├ ○ /admin/reglas                                           1.52 kB         160 kB
├ ○ /admin/roles                                            1.16 kB         159 kB
├ ○ /admin/usuarios                                         3.54 kB         162 kB
├ ƒ /apps/[appId]                                              6 kB         145 kB
├ ƒ /apps/[appId]/[section]                                 6.72 kB         145 kB
├ ƒ /apps/[appId]/perfil/[id]                                 17 kB         157 kB
├ ○ /bids                                                    1.8 kB         105 kB
├ ƒ /bids/[id]                                              1.26 kB         104 kB
├ ○ /command-center                                           189 B         103 kB
├ ○ /comunicaciones                                           189 B         103 kB
├ ○ /configuracion                                          1.69 kB         160 kB
├ ○ /configuracion/apariencia                               4.57 kB         114 kB
├ ○ /configuracion/apis                                      4.2 kB         127 kB
├ ƒ /configuracion/apis/[id]                                1.84 kB         131 kB
├ ○ /configuracion/apis/nuevo                               1.93 kB         131 kB
├ ○ /configuracion/auditoria                                 1.3 kB         121 kB
├ ○ /configuracion/departamentos                              989 B         121 kB
├ ○ /configuracion/dgcp                                       189 B         103 kB
├ ○ /configuracion/empresas                                 5.45 kB         129 kB
├ ○ /configuracion/estado                                   4.59 kB         128 kB
├ ○ /configuracion/ia/hermes                                6.58 kB         130 kB
├ ○ /configuracion/ia/prompts                               6.35 kB         129 kB
├ ○ /configuracion/integraciones                             5.7 kB         129 kB
├ ƒ /configuracion/integraciones/[provider]                 1.49 kB         128 kB
├ ○ /configuracion/integraciones/apis                         189 B         103 kB
├ ○ /configuracion/integraciones/dgcp                       1.09 kB         127 kB
├ ○ /configuracion/integraciones/diagnostico                4.63 kB         128 kB
├ ○ /configuracion/integraciones/hermes                     1.47 kB         131 kB
├ ○ /configuracion/integraciones/ingram                       189 B         103 kB
