 column_name 
-------------
 id
 state
 email_to
 create_date
(4 rows)

      column_name       
------------------------
 email_from
 id
 message_type
 model
 record_alias_domain_id
 record_company_id
 reply_to
 res_id
 subtype_id
(9 rows)

  id   |        create_date         |            email_from             |             reply_to              |      model      | res_id | record_company_id | record_alias_domain_id | alias_domain | ticket_co | team_id |                           team                           
-------+----------------------------+-----------------------------------+-----------------------------------+-----------------+--------+-------------------+------------------------+--------------+-----------+---------+----------------------------------------------------------
 36610 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     33 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36609 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     34 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36608 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     44 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36607 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     45 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36606 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     50 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36605 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     51 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36604 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     57 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36603 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     58 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36602 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     59 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36601 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     61 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36600 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     62 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36599 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     68 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36598 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     70 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
 36597 | 2026-07-16 12:04:37.340161 | "OdooBot" <asistencia@justech.do> | "OdooBot" <asistencia@justech.do> | helpdesk.ticket |     74 |                 1 |                      3 | justech.do   |         1 |       5 | {"en_US": "Soporte Justech", "es_DO": "Soporte Justech"}
