id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_fiscal_feature_flag_user,justech.fiscal.feature.flag user,model_justech_fiscal_feature_flag,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_fiscal_feature_flag_officer,justech.fiscal.feature.flag officer,model_justech_fiscal_feature_flag,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_fiscal_feature_flag_admin,justech.fiscal.feature.flag admin,model_justech_fiscal_feature_flag,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_fiscal_feature_flag_system,justech.fiscal.feature.flag system,model_justech_fiscal_feature_flag,base.group_system,1,1,1,1
access_justech_fiscal_admin_center_user,justech.fiscal.admin.center user,model_justech_fiscal_admin_center,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_fiscal_admin_center_officer,justech.fiscal.admin.center officer,model_justech_fiscal_admin_center,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_fiscal_admin_center_admin,justech.fiscal.admin.center admin,model_justech_fiscal_admin_center,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,0,0
access_justech_fiscal_admin_center_system,justech.fiscal.admin.center system,model_justech_fiscal_admin_center,base.group_system,1,1,1,1
access_justech_fiscal_health_issue_user,justech.fiscal.health.issue user,model_justech_fiscal_health_issue,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_fiscal_health_issue_admin,justech.fiscal.health.issue admin,model_justech_fiscal_health_issue,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_fiscal_health_issue_officer,justech.fiscal.health.issue officer,model_justech_fiscal_health_issue,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_fiscal_health_issue_system,justech.fiscal.health.issue system,model_justech_fiscal_health_issue,base.group_system,1,1,1,1
access_justech_do_fiscal_document_type_admin,justech.do.fiscal.document.type admin fiscal,justech_l10n_do_base.model_justech_do_fiscal_document_type,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_do_rnc_padron_admin,justech.do.rnc.padron admin fiscal,justech_l10n_do_base.model_justech_do_rnc_padron,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_do_rnc_padron_import_admin,justech.do.rnc.padron.import.wizard admin fiscal,justech_l10n_do_base.model_justech_do_rnc_padron_import_wizard,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_do_rnc_padron_import_log_admin,justech.do.rnc.padron.import.log admin fiscal,justech_l10n_do_base.model_justech_do_rnc_padron_import_log,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_do_rnc_padron_config_admin,justech.do.rnc.padron.config admin fiscal,justech_l10n_do_base.model_justech_do_rnc_padron_config,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
access_justech_do_dgii_expense_type_admin,justech.do.dgii.expense.type admin fiscal,justech_l10n_do_base.model_justech_do_dgii_expense_type,justech_fiscal_admin.group_justech_fiscal_admin_manager,1,1,1,1
