id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_warranty_user,justech.warranty.user,model_justech_warranty,group_warranty_user,1,1,1,0
access_justech_warranty_manager,justech.warranty.manager,model_justech_warranty,group_warranty_manager,1,1,1,1
access_justech_warranty_claim_user,justech.warranty.claim.user,model_justech_warranty_claim,group_warranty_user,1,1,1,0
access_justech_warranty_claim_manager,justech.warranty.claim.manager,model_justech_warranty_claim,group_warranty_manager,1,1,1,1
access_justech_warranty_type_user,justech.warranty.type.user,model_justech_warranty_type,group_warranty_user,1,0,0,0
access_justech_warranty_type_manager,justech.warranty.type.manager,model_justech_warranty_type,group_warranty_manager,1,1,1,1
access_justech_warranty_claim_reason_user,justech.warranty.claim.reason.user,model_justech_warranty_claim_reason,group_warranty_user,1,0,0,0
access_justech_warranty_claim_reason_manager,justech.warranty.claim.reason.manager,model_justech_warranty_claim_reason,group_warranty_manager,1,1,1,1
access_justech_warranty_line_config_wizard,justech.warranty.line.config.wizard,model_justech_warranty_line_config_wizard,group_warranty_user,1,1,1,1
access_justech_warranty_line_config_wizard_mgr,justech.warranty.line.config.wizard.mgr,model_justech_warranty_line_config_wizard,group_warranty_manager,1,1,1,1
access_justech_warranty_line_config_wizard_inv,justech.warranty.line.config.wizard.inv,model_justech_warranty_line_config_wizard,sales_team.group_sale_salesman,1,1,1,1
access_justech_warranty_line_config_wizard_acc,justech.warranty.line.config.wizard.acc,model_justech_warranty_line_config_wizard,account.group_account_invoice,1,1,1,1
access_justech_warranty_invoice_read,justech.warranty.invoice.read,model_justech_warranty,account.group_account_invoice,1,0,0,0
access_justech_warranty_sales_read,justech.warranty.sales.read,model_justech_warranty,sales_team.group_sale_salesman,1,0,0,0
access_justech_warranty_unit_user,justech.warranty.unit.user,model_justech_warranty_unit,group_warranty_user,1,1,1,0
access_justech_warranty_unit_manager,justech.warranty.unit.manager,model_justech_warranty_unit,group_warranty_manager,1,1,1,1
access_justech_warranty_unit_invoice_read,justech.warranty.unit.invoice.read,model_justech_warranty_unit,account.group_account_invoice,1,0,0,0
access_justech_warranty_unit_sales_read,justech.warranty.unit.sales.read,model_justech_warranty_unit,sales_team.group_sale_salesman,1,0,0,0
