id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_activation_wizard_manager,justech.module.activation.wizard manager,model_justech_module_activation_wizard,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_activation_wizard_line_manager,justech.module.activation.wizard.line manager,model_justech_module_activation_wizard_line,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_activation_wizard_admin,justech.module.activation.wizard admin,model_justech_module_activation_wizard,base.group_system,1,1,1,1
access_justech_activation_wizard_line_admin,justech.module.activation.wizard.line admin,model_justech_module_activation_wizard_line,base.group_system,1,1,1,1
access_justech_module_user,justech.module user,model_justech_module,justech_modules.group_justech_license_user,1,0,0,0
access_justech_module_manager,justech.module manager,model_justech_module,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_module_dependency_manager,justech.module.dependency manager,model_justech_module_dependency,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_feature_user,justech.feature user,model_justech_feature,justech_modules.group_justech_license_user,1,0,0,0
access_justech_feature_manager,justech.feature manager,model_justech_feature,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_feature_company_user,justech.feature.company user,model_justech_feature_company,justech_modules.group_justech_license_user,1,0,0,0
access_justech_feature_company_manager,justech.feature.company manager,model_justech_feature_company,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_license_user,justech.license user,model_justech_license,justech_modules.group_justech_license_user,1,0,0,0
access_justech_license_manager,justech.license manager,model_justech_license,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_license_feature_manager,justech.license.feature manager,model_justech_license_feature,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_license_company_manager,justech.license.company manager,model_justech_license_company,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_activation_key_manager,justech.activation.key manager,model_justech_activation_key,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_license_audit_user,justech.license.audit user,model_justech_license_audit,justech_modules.group_justech_license_user,1,0,0,0
access_justech_license_audit_manager,justech.license.audit manager,model_justech_license_audit,justech_modules.group_justech_license_manager,1,0,0,0
access_justech_module_admin,justech.module admin,model_justech_module,base.group_system,1,1,1,1
access_justech_module_dependency_admin,justech.module.dependency admin,model_justech_module_dependency,base.group_system,1,1,1,1
access_justech_feature_admin,justech.feature admin,model_justech_feature,base.group_system,1,1,1,1
access_justech_license_admin,justech.license admin,model_justech_license,base.group_system,1,1,1,1
access_justech_activation_key_admin,justech.activation.key admin,model_justech_activation_key,base.group_system,1,1,1,1
access_justech_license_audit_admin,justech.license.audit admin,model_justech_license_audit,base.group_system,1,1,1,1
