id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_ms_assessment_user,justech.ms.assessment.user,model_justech_managed_service_assessment,justech_managed_services.group_ms_user,1,1,1,0
access_justech_ms_assessment_commercial,justech.ms.assessment.commercial,model_justech_managed_service_assessment,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_assessment_technician,justech.ms.assessment.technician,model_justech_managed_service_assessment,justech_managed_services.group_ms_technician,1,0,0,0
access_justech_ms_assessment_manager,justech.ms.assessment.manager,model_justech_managed_service_assessment,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_service_user,justech.ms.service.user,model_justech_managed_service,justech_managed_services.group_ms_user,1,1,1,0
access_justech_ms_service_commercial,justech.ms.service.commercial,model_justech_managed_service,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_service_technician,justech.ms.service.technician,model_justech_managed_service,justech_managed_services.group_ms_technician,1,0,0,0
access_justech_ms_service_manager,justech.ms.service.manager,model_justech_managed_service,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_form_category_user,justech.ms.form.category.user,model_justech_ms_form_category,justech_managed_services.group_ms_user,1,0,0,0
access_justech_ms_form_category_commercial,justech.ms.form.category.commercial,model_justech_ms_form_category,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_form_category_manager,justech.ms.form.category.manager,model_justech_ms_form_category,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_form_question_user,justech.ms.form.question.user,model_justech_ms_form_question,justech_managed_services.group_ms_user,1,0,0,0
access_justech_ms_form_question_commercial,justech.ms.form.question.commercial,model_justech_ms_form_question,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_form_question_manager,justech.ms.form.question.manager,model_justech_ms_form_question,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_form_template_user,justech.ms.form.template.user,model_justech_ms_form_template,justech_managed_services.group_ms_user,1,0,0,0
access_justech_ms_form_template_commercial,justech.ms.form.template.commercial,model_justech_ms_form_template,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_form_template_manager,justech.ms.form.template.manager,model_justech_ms_form_template,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_form_template_line_user,justech.ms.form.template.line.user,model_justech_ms_form_template_line,justech_managed_services.group_ms_user,1,0,0,0
access_justech_ms_form_template_line_commercial,justech.ms.form.template.line.commercial,model_justech_ms_form_template_line,justech_managed_services.group_ms_commercial,1,1,1,0
access_justech_ms_form_template_line_manager,justech.ms.form.template.line.manager,model_justech_ms_form_template_line,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_assessment_qline_user,justech.ms.assessment.qline.user,model_justech_ms_assessment_question_line,justech_managed_services.group_ms_user,1,1,1,1
access_justech_ms_assessment_qline_commercial,justech.ms.assessment.qline.commercial,model_justech_ms_assessment_question_line,justech_managed_services.group_ms_commercial,1,1,1,1
access_justech_ms_assessment_qline_technician,justech.ms.assessment.qline.technician,model_justech_ms_assessment_question_line,justech_managed_services.group_ms_technician,1,0,0,0
access_justech_ms_assessment_qline_manager,justech.ms.assessment.qline.manager,model_justech_ms_assessment_question_line,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_wizard_user,justech.ms.wizard.user,model_justech_ms_assessment_create_wizard,justech_managed_services.group_ms_user,1,1,1,1
access_justech_ms_wizard_commercial,justech.ms.wizard.commercial,model_justech_ms_assessment_create_wizard,justech_managed_services.group_ms_commercial,1,1,1,1
access_justech_ms_wizard_manager,justech.ms.wizard.manager,model_justech_ms_assessment_create_wizard,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_wizard_line_user,justech.ms.wizard.line.user,model_justech_ms_assessment_create_wizard_line,justech_managed_services.group_ms_user,1,1,1,1
access_justech_ms_wizard_line_commercial,justech.ms.wizard.line.commercial,model_justech_ms_assessment_create_wizard_line,justech_managed_services.group_ms_commercial,1,1,1,1
access_justech_ms_wizard_line_manager,justech.ms.wizard.line.manager,model_justech_ms_assessment_create_wizard_line,justech_managed_services.group_ms_manager,1,1,1,1
access_justech_ms_form_seed_manager,justech.ms.form.seed.manager,model_justech_ms_form_seed,justech_managed_services.group_ms_manager,1,1,1,1
