id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_do_fiscal_document_type_user,justech.do.fiscal.document.type user,model_justech_do_fiscal_document_type,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_fiscal_document_type_manager,justech.do.fiscal.document.type manager,model_justech_do_fiscal_document_type,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_do_fiscal_document_type_invoice,justech.do.fiscal.document.type invoice,model_justech_do_fiscal_document_type,account.group_account_invoice,1,0,0,0
access_justech_do_fiscal_document_type_sale,justech.do.fiscal.document.type sale,model_justech_do_fiscal_document_type,sales_team.group_sale_salesman,1,0,0,0
access_justech_do_rnc_padron_user,justech.do.rnc.padron user,model_justech_do_rnc_padron,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_rnc_padron_invoice,justech.do.rnc.padron invoice,model_justech_do_rnc_padron,account.group_account_invoice,1,0,0,0
access_justech_do_rnc_padron_system,justech.do.rnc.padron system,model_justech_do_rnc_padron,base.group_system,1,1,1,1
access_justech_do_rnc_padron_import_system,justech.do.rnc.padron.import.wizard system,model_justech_do_rnc_padron_import_wizard,base.group_system,1,1,1,1
access_justech_do_rnc_padron_import_log_system,justech.do.rnc.padron.import.log system,model_justech_do_rnc_padron_import_log,base.group_system,1,1,1,1
access_justech_do_rnc_padron_config_system,justech.do.rnc.padron.config system,model_justech_do_rnc_padron_config,base.group_system,1,1,1,1
access_justech_do_dgii_expense_type_user,justech.do.dgii.expense.type user,model_justech_do_dgii_expense_type,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_dgii_expense_type_invoice,justech.do.dgii.expense.type invoice,model_justech_do_dgii_expense_type,account.group_account_invoice,1,0,0,0
access_justech_do_dgii_expense_type_manager,justech.do.dgii.expense.type manager,model_justech_do_dgii_expense_type,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_do_dgii_expense_type_system,justech.do.dgii.expense.type system,model_justech_do_dgii_expense_type,base.group_system,1,1,1,1
