id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_admin_dashboard,justech.admin.dashboard,model_justech_admin_dashboard,group_justech_admin_user,1,1,1,1
access_justech_admin_dashboard_internal,justech.admin.dashboard internal,model_justech_admin_dashboard,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_control,justech.client.module.control,model_justech_client_module_control,group_justech_admin_user,1,1,1,1
access_justech_client_module_control_internal,justech.client.module.control internal,model_justech_client_module_control,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_control_manager,justech.client.module.control manager,model_justech_client_module_control,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_client_module_line,justech.client.module.line,model_justech_client_module_line,group_justech_admin_user,1,1,1,1
access_justech_client_module_line_internal,justech.client.module.line internal,model_justech_client_module_line,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_line_manager,justech.client.module.line manager,model_justech_client_module_line,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_client_module_action_wizard,justech.client.module.action.wizard,model_justech_client_module_action_wizard,group_justech_admin_user,1,1,1,1
access_justech_client_module_action_wizard_internal,justech.client.module.action.wizard internal,model_justech_client_module_action_wizard,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_manage_menu,justech.client.module.manage.menu,model_justech_client_module_manage_menu,group_justech_admin_user,1,1,1,1
access_justech_client_module_manage_menu_internal,justech.client.module.manage.menu internal,model_justech_client_module_manage_menu,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_admin_panel,justech.client.module.admin.panel,model_justech_client_module_admin_panel,group_justech_admin_user,1,1,1,1
access_justech_client_module_admin_panel_internal,justech.client.module.admin.panel internal,model_justech_client_module_admin_panel,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_admin_feature_line,justech.client.module.admin.feature.line,model_justech_client_module_admin_feature_line,group_justech_admin_user,1,1,1,1
access_justech_client_module_admin_feature_line_internal,justech.client.module.admin.feature.line internal,model_justech_client_module_admin_feature_line,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_admin_company_line,justech.client.module.admin.company.line,model_justech_client_module_admin_company_line,group_justech_admin_user,1,1,1,1
access_justech_client_module_admin_company_line_internal,justech.client.module.admin.company.line internal,model_justech_client_module_admin_company_line,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_detail,justech.client.module.detail,model_justech_client_module_detail,group_justech_admin_user,1,1,1,1
access_justech_client_module_detail_internal,justech.client.module.detail internal,model_justech_client_module_detail,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_client_module_audit_read,justech.client.module.audit read,justech_modules.model_justech_client_module_audit,group_justech_admin_user,1,0,0,0
access_justech_client_module_audit_read_internal,justech.client.module.audit read internal,justech_modules.model_justech_client_module_audit,justech_modules.group_justech_internal_admin,1,0,0,0
access_justech_control_module_catalog,justech.control.module.catalog,model_justech_control_module_catalog,group_justech_admin_user,1,1,1,1
access_justech_control_module_catalog_internal,justech.control.module.catalog internal,model_justech_control_module_catalog,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_module_card,justech.control.module.card,model_justech_control_module_card,group_justech_admin_user,1,1,1,1
access_justech_control_module_card_internal,justech.control.module.card internal,model_justech_control_module_card,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_module_sheet,justech.control.module.sheet,model_justech_control_module_sheet,group_justech_admin_user,1,1,1,1
access_justech_control_module_sheet_internal,justech.control.module.sheet internal,model_justech_control_module_sheet,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_module_feature,justech.control.module.feature,model_justech_control_module_feature,group_justech_admin_user,1,1,1,1
access_justech_control_module_feature_internal,justech.control.module.feature internal,model_justech_control_module_feature,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_toggle_wizard,justech.control.toggle.wizard,model_justech_control_toggle_wizard,group_justech_admin_user,1,1,1,1
access_justech_control_toggle_wizard_internal,justech.control.toggle.wizard internal,model_justech_control_toggle_wizard,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_licenses,justech.control.licenses,model_justech_control_licenses,group_justech_admin_user,1,1,1,1
access_justech_control_licenses_internal,justech.control.licenses internal,model_justech_control_licenses,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_license_admin_wizard,justech.license.admin.wizard,model_justech_license_admin_wizard,group_justech_admin_user,1,1,1,1
access_justech_license_admin_wizard_internal,justech.license.admin.wizard internal,model_justech_license_admin_wizard,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_license_admin_wizard_manager,justech.license.admin.wizard manager,model_justech_license_admin_wizard,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_license_admin_module_line,justech.license.admin.module.line,model_justech_license_admin_module_line,group_justech_admin_user,1,1,1,1
access_justech_license_admin_module_line_internal,justech.license.admin.module.line internal,model_justech_license_admin_module_line,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_license_admin_module_line_manager,justech.license.admin.module.line manager,model_justech_license_admin_module_line,justech_modules.group_justech_license_manager,1,1,1,1
access_justech_control_security,justech.control.security,model_justech_control_security,group_justech_admin_user,1,1,1,1
access_justech_control_security_internal,justech.control.security internal,model_justech_control_security,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_audit,justech.control.audit,model_justech_control_audit,group_justech_admin_user,1,1,1,1
access_justech_control_audit_internal,justech.control.audit internal,model_justech_control_audit,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_integrations,justech.control.integrations,model_justech_control_integrations,group_justech_admin_user,1,1,1,1
access_justech_control_integrations_internal,justech.control.integrations internal,model_justech_control_integrations,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_system,justech.control.system,model_justech_control_system,group_justech_admin_user,1,1,1,1
access_justech_control_system_internal,justech.control.system internal,model_justech_control_system,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_internal_users,justech.control.internal.users,model_justech_control_internal_users,group_justech_admin_user,1,1,1,1
access_justech_control_internal_users_internal,justech.control.internal.users internal,model_justech_control_internal_users,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_admin_dashboard_system,justech.admin.dashboard system,model_justech_admin_dashboard,base.group_system,1,1,1,1
access_justech_client_module_control_system,justech.client.module.control system,model_justech_client_module_control,base.group_system,1,1,1,1
access_justech_client_module_line_system,justech.client.module.line system,model_justech_client_module_line,base.group_system,1,1,1,1
access_justech_client_module_action_wizard_system,justech.client.module.action.wizard system,model_justech_client_module_action_wizard,base.group_system,1,1,1,1
access_justech_client_module_manage_menu_system,justech.client.module.manage.menu system,model_justech_client_module_manage_menu,base.group_system,1,1,1,1
access_justech_client_module_admin_panel_system,justech.client.module.admin.panel system,model_justech_client_module_admin_panel,base.group_system,1,1,1,1
access_justech_client_module_admin_feature_line_system,justech.client.module.admin.feature.line system,model_justech_client_module_admin_feature_line,base.group_system,1,1,1,1
access_justech_client_module_admin_company_line_system,justech.client.module.admin.company.line system,model_justech_client_module_admin_company_line,base.group_system,1,1,1,1
access_justech_client_module_detail_system,justech.client.module.detail system,model_justech_client_module_detail,base.group_system,1,1,1,1
access_justech_client_module_audit_read_system,justech.client.module.audit read system,justech_modules.model_justech_client_module_audit,base.group_system,1,0,0,0
access_justech_control_module_catalog_system,justech.control.module.catalog system,model_justech_control_module_catalog,base.group_system,1,1,1,1
access_justech_control_module_card_system,justech.control.module.card system,model_justech_control_module_card,base.group_system,1,1,1,1
access_justech_control_module_sheet_system,justech.control.module.sheet system,model_justech_control_module_sheet,base.group_system,1,1,1,1
access_justech_control_module_feature_system,justech.control.module.feature system,model_justech_control_module_feature,base.group_system,1,1,1,1
access_justech_control_toggle_wizard_system,justech.control.toggle.wizard system,model_justech_control_toggle_wizard,base.group_system,1,1,1,1
access_justech_control_licenses_system,justech.control.licenses system,model_justech_control_licenses,base.group_system,1,1,1,1
access_justech_control_license_card,justech.control.license.card,model_justech_control_license_card,group_justech_admin_user,1,1,1,1
access_justech_control_license_card_internal,justech.control.license.card internal,model_justech_control_license_card,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_license_card_system,justech.control.license.card system,model_justech_control_license_card,base.group_system,1,1,1,1
access_justech_control_license_dashboard,justech.control.license.dashboard,model_justech_control_license_dashboard,group_justech_admin_user,1,1,1,1
access_justech_control_license_dashboard_internal,justech.control.license.dashboard internal,model_justech_control_license_dashboard,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_license_dashboard_system,justech.control.license.dashboard system,model_justech_control_license_dashboard,base.group_system,1,1,1,1
access_justech_control_license_product_line,justech.control.license.product.line,model_justech_control_license_product_line,group_justech_admin_user,1,1,1,1
access_justech_control_license_product_line_internal,justech.control.license.product.line internal,model_justech_control_license_product_line,justech_modules.group_justech_internal_admin,1,1,1,1
access_justech_control_license_product_line_system,justech.control.license.product.line system,model_justech_control_license_product_line,base.group_system,1,1,1,1
access_justech_license_admin_wizard_system,justech.license.admin.wizard system,model_justech_license_admin_wizard,base.group_system,1,1,1,1
access_justech_license_admin_module_line_system,justech.license.admin.module.line system,model_justech_license_admin_module_line,base.group_system,1,1,1,1
access_justech_control_security_system,justech.control.security system,model_justech_control_security,base.group_system,1,1,1,1
access_justech_control_audit_system,justech.control.audit system,model_justech_control_audit,base.group_system,1,1,1,1
access_justech_control_integrations_system,justech.control.integrations system,model_justech_control_integrations,base.group_system,1,1,1,1
access_justech_control_system_system,justech.control.system system,model_justech_control_system,base.group_system,1,1,1,1
access_justech_control_internal_users_system,justech.control.internal.users system,model_justech_control_internal_users,base.group_system,1,1,1,1
