id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_justech_do_dgii_period_user,justech.do.dgii.period user,model_justech_do_dgii_period,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_dgii_period_manager,justech.do.dgii.period manager,model_justech_do_dgii_period,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_do_fiscal_report_user,justech.do.fiscal.report user,model_justech_do_fiscal_report,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,0
access_justech_do_fiscal_report_manager,justech.do.fiscal.report manager,model_justech_do_fiscal_report,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_report_line_user,justech.do.fiscal.report.line user,model_justech_do_fiscal_report_line,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,0
access_justech_do_fiscal_report_line_manager,justech.do.fiscal.report.line manager,model_justech_do_fiscal_report_line,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_fiscal_report_wizard,justech.do.fiscal.report.wizard,model_justech_do_fiscal_report_wizard,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_dgii_report_audit_user,justech.do.dgii.report.audit user,model_justech_do_dgii_report_audit,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_dgii_report_audit_manager,justech.do.dgii.report.audit manager,model_justech_do_dgii_report_audit,justech_l10n_do_base.group_justech_do_fiscal_manager,1,0,0,0
access_justech_do_dgii_report_approval_user,justech.do.dgii.report.approval user,model_justech_do_dgii_report_approval,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_dgii_report_approval_manager,justech.do.dgii.report.approval manager,model_justech_do_dgii_report_approval,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_dgii_report_exclude_wizard,justech.do.dgii.report.exclude.wizard,model_justech_do_dgii_report_exclude_wizard,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_dgii_report_reject_wizard,justech.do.dgii.report.reject.wizard,model_justech_do_dgii_report_reject_wizard,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
access_justech_do_dgii_export_blocker_wizard,justech.do.dgii.export.blocker.wizard,model_justech_do_dgii_export_blocker_wizard,justech_l10n_do_base.group_justech_do_fiscal_user,1,1,1,1
access_justech_do_dgii_tax_classification_user,justech.do.dgii.tax.classification user,model_justech_do_dgii_tax_classification,justech_l10n_do_base.group_justech_do_fiscal_user,1,0,0,0
access_justech_do_dgii_tax_classification_manager,justech.do.dgii.tax.classification manager,model_justech_do_dgii_tax_classification,justech_l10n_do_base.group_justech_do_fiscal_manager,1,1,1,1
